,FilePath,%NaN,NuberOfFrozen_Signal,TimestampDrops,MaxTimestampDrops,JumpsInVelocity
0,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-50\10\TRIAL_220616_110008_00401_FBl_26_AUTOSAVE.trial,1.8161180476730987,62.0,57.0,50.0,0.0
1,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-50\10\TRIAL_220616_110111_00403_FBl_26_AUTOSAVE.trial,7.945516458569807,104.0,243.0,70.0,0.0
2,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-50\10\TRIAL_220616_110214_00405_FBl_26_AUTOSAVE.trial,2.5822928490351873,11.0,82.0,50.0,0.0
3,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-50\20\TRIAL_220616_110425_00407_FBl_26_AUTOSAVE.trial,12.088535754824063,80.0,365.0,60.0,0.0
4,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-50\20\TRIAL_220616_110814_00409_FBl_26_AUTOSAVE.trial,6.980703745743473,63.0,215.0,40.0,0.0
5,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-50\20\TRIAL_220616_110914_00411_FBl_26_AUTOSAVE.trial,3.6606129398410894,44.0,123.0,30.0,0.0
6,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-50\30\TRIAL_220616_111040_00413_FBl_26_AUTOSAVE.trial,13.110102156640183,40.0,384.0,40.0,0.0
7,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-50\30\TRIAL_220616_111228_00415_FBl_26_AUTOSAVE.trial,1.191827468785471,109.0,40.0,30.0,0.0
8,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-50\30\TRIAL_220616_111453_00419_FBl_26_AUTOSAVE.trial,9.960272417707152,20.0,313.0,50.0,0.0
9,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-50\50\TRIAL_220616_111647_00421_FBl_26_AUTOSAVE.trial,4.824063564131668,51.0,156.0,40.0,0.0
10,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-50\50\TRIAL_220616_111757_00423_FBl_26_AUTOSAVE.trial,2.9511918274687856,75.0,96.0,40.0,0.0
11,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-50\50\TRIAL_220616_111906_00425_FBl_26_AUTOSAVE.trial,0.7094211123723042,88.0,22.0,40.0,0.0
12,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-50\80\TRIAL_220616_112615_00431_FBl_26_AUTOSAVE.trial,0.48240635641316687,84.0,15.0,30.0,0.0
13,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-50\80\TRIAL_220616_112748_00433_FBl_26_AUTOSAVE.trial,4.0862656072644725,30.0,131.0,40.0,0.0
14,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-50\80\TRIAL_220616_112918_00435_FBl_26_AUTOSAVE.trial,2.553916004540295,42.0,89.0,30.0,0.0
15,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-75\10\TRIAL_220616_125427_00439_FBl_26_AUTOSAVE.trial,9.03761602344895,44.0,334.0,40.0,0.0
16,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-75\10\TRIAL_220616_125533_00441_FBl_26_AUTOSAVE.trial,2.711284807034685,31.0,97.0,50.0,0.0
17,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-75\10\TRIAL_220616_125635_00443_FBl_26_AUTOSAVE.trial,5.984367366878359,64.0,227.0,40.0,0.0
18,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-75\20\TRIAL_220616_125808_00445_FBl_26_AUTOSAVE.trial,10.307767464582316,60.0,339.0,50.0,0.0
19,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-75\20\TRIAL_220616_125905_00447_FBl_26_AUTOSAVE.trial,1.4655593551538837,165.0,48.0,60.0,0.0
20,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-75\20\TRIAL_220616_130030_00449_FBl_26_AUTOSAVE.trial,10.014655593551538,82.0,354.0,60.0,0.0
21,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-75\30\TRIAL_220616_130159_00451_FBl_26_AUTOSAVE.trial,5.471421592574499,69.0,203.0,50.0,0.0
22,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-75\30\TRIAL_220616_130303_00453_FBl_26_AUTOSAVE.trial,3.444064484611627,119.0,133.0,30.0,0.0
23,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-75\30\TRIAL_220616_130358_00455_FBl_26_AUTOSAVE.trial,1.172447484123107,25.0,36.0,70.0,0.0
24,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-75\50\TRIAL_220616_131039_00462_FBl_26_AUTOSAVE.trial,1.8563751831949193,15.0,70.0,40.0,0.0
25,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-75\50\TRIAL_220616_131649_00470_FBl_26_AUTOSAVE.trial,1.3029315960912053,49.0,73.0,30.0,0.0
26,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-75\50\TRIAL_220616_132717_00480_FBl_26_AUTOSAVE.trial,11.455696202531646,89.0,445.0,50.0,0.0
27,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-75\80\TRIAL_220616_133027_00482_FBl_26_AUTOSAVE.trial,2.4894514767932487,151.0,108.0,40.0,0.0
28,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-75\80\TRIAL_220616_133209_00484_FBl_26_AUTOSAVE.trial,17.21518987341772,42.0,639.0,60.0,0.0
29,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\-75\80\TRIAL_220616_133419_00486_FBl_26_AUTOSAVE.trial,9.367088607594937,78.0,379.0,60.0,0.0
30,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\100\10\TRIAL_220616_134213_00492_FBl_26_AUTOSAVE.trial,1.6033755274261603,113.0,63.0,40.0,0.0
31,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\100\10\TRIAL_220616_134436_00494_FBl_26_AUTOSAVE.trial,7.9957805907173,95.0,332.0,50.0,0.0
32,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\100\10\TRIAL_220616_134542_00496_FBl_26_AUTOSAVE.trial,9.071729957805907,57.0,367.0,60.0,0.0
33,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\100\20\TRIAL_220616_134819_00498_FBl_26_AUTOSAVE.trial,9.578059071729959,41.0,410.0,60.0,0.0
34,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\100\20\TRIAL_220616_134924_00500_FBl_26_AUTOSAVE.trial,12.19409282700422,95.0,439.0,60.0,0.0
35,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\100\20\TRIAL_220616_135027_00502_FBl_26_AUTOSAVE.trial,9.177215189873419,13.0,380.0,60.0,0.0
36,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\100\30\TRIAL_220616_135321_00506_FBl_26_AUTOSAVE.trial,15.590717299578058,56.0,490.0,100.0,0.0
37,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\100\30\TRIAL_220616_135419_00508_FBl_26_AUTOSAVE.trial,6.244725738396625,87.0,275.0,50.0,0.0
38,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\100\30\TRIAL_220616_135516_00510_FBl_26_AUTOSAVE.trial,4.620253164556963,65.0,202.0,40.0,0.0
39,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\100\50\TRIAL_220616_135836_00512_FBl_26_AUTOSAVE.trial,7.531645569620253,117.0,308.0,40.0,0.0
40,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\100\50\TRIAL_220616_135941_00514_FBl_26_AUTOSAVE.trial,9.662447257383967,91.0,381.0,50.0,0.0
41,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\100\50\TRIAL_220616_140053_00516_FBl_26_AUTOSAVE.trial,3.860759493670886,81.0,173.0,30.0,0.0
42,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\100\80\TRIAL_220616_140245_00518_FBl_26_AUTOSAVE.trial,6.940928270042194,71.0,261.0,50.0,0.0
43,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\100\80\TRIAL_220616_140353_00520_FBl_26_AUTOSAVE.trial,9.70464135021097,37.0,372.0,60.0,0.0
